	Run	SortedStrain	project	condition	reference_condition	BioProject	TaxID	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	Study_Pubmed_id	Unnamed: 26	Sample	BioSample	SampleType	Unnamed: 30	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	skip
SRX3353475	ERR2677741	HG003	416921	416319_2	416319_0	PRJEB27527	1280	2018-07-15 8:21:42	2018-07-19 10:07:25	12120427	902813543	0	74	375		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/677/ERR2677741.sralite.1	unspecified	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	ERP109616			ERS2593077	SAMEA4773123	simple		Staphylococcus aureus	SAMEA4773123							no					INSTITUTE OF INFECTION, IMMUNITY AND INFLAMMATION	ERA1533289		public	48C4E8E3A9F6D165B97AC2F2C405E0D3	584FADAB67B929EEFF4FA7FD88FF0CBE			TRUE	TRUE	TRUE	
SRX3353476	ERR2677742	HG003	416921	416319_2	416319_0	PRJEB27527	1280	2018-07-15 8:21:42	2018-07-19 10:08:00	11680449	870249668	0	74	359		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/677/ERR2677742.sralite.1	unspecified	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	ERP109616			ERS2593078	SAMEA4773124	simple		Staphylococcus aureus	SAMEA4773124							no					INSTITUTE OF INFECTION, IMMUNITY AND INFLAMMATION	ERA1533289		public	7E44A5BA52F6C4A4A31C66B7F92929F5	EAE5D9747730D232B888904F6FFFD5B1			TRUE	TRUE	TRUE	
SRX3353477	ERR2677743	HG003	416921	416319_3	416319_0	PRJEB27527	1280	2018-07-15 8:21:42	2018-07-19 10:08:07	13333922	974645007	0	73	404		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/677/ERR2677743.sralite.1	unspecified	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	ERP109616			ERS2593079	SAMEA4773125	simple		Staphylococcus aureus	SAMEA4773125							no					INSTITUTE OF INFECTION, IMMUNITY AND INFLAMMATION	ERA1533289		public	7D9385E663E8C102569592CAB77821D9	6D28FF78C315600057A8379E80AF1EAA			TRUE	TRUE	TRUE	
SRX4965408	ERR2820060	HG001	503390	503390_0	503390_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 21:58:24	39297383	1964869150	0	50	691		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR002/820/ERR2820060.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768244	SAMEA4949563	simple		Staphylococcus aureus	SAMEA4949563							no					HUG	ERA1614566		public	D0B15302A329FB4196B40AEFD14F853D	08CD6B535ADB6D78973C40895D1665F5			TRUE	TRUE	TRUE	
SRX4965409	ERR2820061	HG001	503390	503390_1	503390_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 21:58:47	45579890	2278994500	0	50	792		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR002/820/ERR2820061.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768245	SAMEA4949564	simple		Staphylococcus aureus	SAMEA4949564							no					HUG	ERA1614566		public	9E21ED80A4B7B3A56A1B1B3836A934F4	D9DAAB6FE3AC113AF12D606423552D21			TRUE	TRUE	TRUE	
SRX4965411	ERR2820062	HG001	503390	503390_1	503390_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:00:23	42044812	2102240600	0	50	731		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820062.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768246	SAMEA4949565	simple		Staphylococcus aureus	SAMEA4949565							no					HUG	ERA1614566		public	79ED55ABA4120B6B590A4A9D99B9D737	C76B009FE21920D775F42371B1F2820E			TRUE	TRUE	TRUE	
SRX4965412	ERR2820063	HG001	503390	503390_1	503390_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 21:59:32	45743051	2287152550	0	50	798		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820063.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768247	SAMEA4949566	simple		Staphylococcus aureus	SAMEA4949566							no					HUG	ERA1614566		public	3517E486D19A2B2CB636C8C4502646A4	21DBF4A025FADB12967F17B9DA560CAA			TRUE	TRUE	TRUE	
SRX5029493	ERR2820064	RN4220 (derivative of NCTC8325)	506073	506073_0	506073_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:01:40	41481840	2074092000	0	50	725		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820064.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768248	SAMEA4949567	simple		Staphylococcus aureus	SAMEA4949567							no					HUG	ERA1614566		public	12F0740857C3D0E93376357A98E58F9D	7C3D28D3BBCE0814BB62E90D277B488F			TRUE	TRUE	TRUE	
SRX5029494	ERR2820065	RN4220	506073	506073_0	506073_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:02:26	44236816	2211840800	0	50	773		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR002/820/ERR2820065.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768249	SAMEA4949568	simple		Staphylococcus aureus	SAMEA4949568							no					HUG	ERA1614566		public	C35C76E21CBBDC9CCA4A10DF021EDAFE	24D67650580A38E002662A4C06153209			TRUE	TRUE	TRUE	
SRX5029495	ERR2820066	RN4220	506073	506073_1	506073_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:02:34	40998581	2049929050	0	50	717		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820066.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768250	SAMEA4949569	simple		Staphylococcus aureus	SAMEA4949569							no					HUG	ERA1614566		public	C1EB4449FD407609897CF7FC3AB6BA2D	D39322C5245916DEBA2924EA4688EF23			TRUE	TRUE	TRUE	
SRX5029496	ERR2820067	RN4220	506073	506073_1	506073_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:03:36	40973137	2048656850	0	50	716		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820067.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768251	SAMEA4949570	simple		Staphylococcus aureus	SAMEA4949570							no					HUG	ERA1614566		public	D8A973984641C73F5B09B70CA7D3D386	D2BB12C2777D202F60EA6EA04552140F			TRUE	TRUE	TRUE	
SRX5029497	ERR2820068	RN4220	506073	506073_2	506073_0	PRJEB28806	1280	2019-10-02 7:39:02	2019-10-04 22:05:36	38583833	1929191650	0	50	677		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR002/820/ERR2820068.sralite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	ERP111062			ERS2768252	SAMEA4949571	simple		Staphylococcus aureus	SAMEA4949571							no					HUG	ERA1614566		public	9CD0940E5715878CAB4EF2253FD2C72C	6DC764572CFD8B731EEC5907121F7B56			TRUE	TRUE	TRUE	
SRX5029498	ERR3239233;ERR3239232	RN4220	506073	506073_2	506073_0	PRJEB31825	1280	2020-01-09 4:27:52	2022-07-21 18:12:09	8104343	1637077286	8104343	202	547		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR003/3239/ERR3239232/ERR3239232.lite.2	1533_p	RNA-Seq	RT-PCR	TRANSCRIPTOMIC	PAIRED	400	56.2	ILLUMINA	Illumina HiSeq 4000	ERP114431			ERS3330651	SAMEA5528574	simple		Staphylococcus aureus	SAMEA5528574							no					bacteria culture	ERA1782433		public	5E9F61A1B32BC7CB8B1F90A06D335D75	1370B0E2C7B9D7285F22187BEC7278DE			TRUE	TRUE	TRUE	
SRX5029499	ERR3239234;ERR3239235	RN4220	506073	506073_3	506073_0	PRJEB31825	1280	2020-01-09 4:27:52	2022-07-24 13:50:52	7967251	1609384702	7967251	202	529		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR003/3239/ERR3239235/ERR3239235.lite.2	ABMP in 1533_p	RNA-Seq	RT-PCR	TRANSCRIPTOMIC	PAIRED	400	56.2	ILLUMINA	Illumina HiSeq 4000	ERP114431			ERS3330652	SAMEA5528575	simple		Staphylococcus aureus	SAMEA5528575							no					bacteria culture	ERA1782433		public	29712664452BA813C03C16B3BD24172A	8BE8968A063259397BE28B4AA9606703			TRUE	TRUE	TRUE	
SRX5029500	ERR3239236;ERR3239237	RN4220	506073	506073_3	506073_0	PRJEB31825	1280	2020-01-09 4:27:52	2022-07-15 19:00:12	8361840	1689091680	8361840	202	556		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR003/3239/ERR3239237/ERR3239237.lite.2	TR in 1533_p	RNA-Seq	RT-PCR	TRANSCRIPTOMIC	PAIRED	400	56.2	ILLUMINA	Illumina HiSeq 4000	ERP114431			ERS3330653	SAMEA5528576	simple		Staphylococcus aureus	SAMEA5528576							no					bacteria culture	ERA1782433		public	FE79D5953AD5A6AD8DDE864EF010FC53	3DB4E3E3C1C3FC697D2D89707A301430			TRUE	TRUE	TRUE	
SRX529234	ERR454951	NCTC 8325	245830	245830_1	245830_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 12:31:43	16236729	3247345800	16236729	200	2132		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454951/ERR454951.lite.2	6A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421557	SAMEA2397504	simple		Staphylococcus aureus	SAMEA2397504							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	CDE68D5325E1D5F61B526844622FB09A	42CACA3CFBB6070E05D7300E9C41FA42			TRUE	TRUE	TRUE	
SRX529235	ERR454954	NCTC 8325	245830	245830_1	245830_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 13:15:58	16922615	3384523000	16922615	200	2223		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454954/ERR454954.lite.2	2A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421558	SAMEA2397505	simple		Staphylococcus aureus	SAMEA2397505							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	A4E2A404F310B2BC526DA5ED9398A1DD	24F748B0E8AE27158C9FC850DD613D32			TRUE	TRUE	TRUE	
SRX529236	ERR454957	NCTC 8325	245830	245830_0	245830_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 9:51:20	19856261	3971252200	19856261	200	2606		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454957/ERR454957.lite.2	4A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421559	SAMEA2397506	simple		Staphylococcus aureus	SAMEA2397506							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	18B0E7C42FFDF51BD195175BA1D6D3CD	BFB0E522C1709482C8A2C1BA488D891E			TRUE	TRUE	TRUE	
SRX529237	ERR454958	NCTC 8325	245830	245830_0	245830_0	PRJEB5811	1280	2014-09-05 19:23:15	2021-10-28 9:49:09	14664505	2932901000	14664505	200	1932		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454958/ERR454958.lite.2	5B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421560	SAMEA2397507	simple		Staphylococcus aureus	SAMEA2397507							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	6501C3E982D38D046000A3E8F7C8A519	C43D5444796DB03462153AAE4106D1B0			TRUE	TRUE	TRUE	
SRX529238	ERR454961	NCTC 8325	245830	245830_0	245830_0	PRJEB5811	1280	2014-09-05 19:23:15	2021-10-28 9:49:01	14063607	2812721400	14063607	200	1856		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454961/ERR454961.lite.2	6B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421561	SAMEA2397508	simple		Staphylococcus aureus	SAMEA2397508							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	56ECDA715BEFD7F12257B999656FACE8	BE4BF27F33C18CECEE9B6ACDAE5204DC			TRUE	TRUE	TRUE	
SRX529239	ERR454960	NCTC 8325	245830	245830_2	245830_0	PRJEB5811	1280	2014-09-05 19:23:15	2021-10-28 9:47:42	11717433	2343486600	11717433	200	1536		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454960/ERR454960.lite.2	3B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421562	SAMEA2397509	simple		Staphylococcus aureus	SAMEA2397509							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	4E4E832B138AEF7F29738560FFA5F6B1	432A52B0F91901237088AEFF4FE6D8CB			TRUE	TRUE	TRUE	
SRX529240	ERR454959	NCTC 8325	245830	245830_2	245830_0	PRJEB5811	1280	2014-09-05 19:23:15	2021-10-28 9:50:13	15243242	3048648400	15243242	200	2022		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454959/ERR454959.lite.2	1B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421563	SAMEA2397510	simple		Staphylococcus aureus	SAMEA2397510							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	82A5F2794E4B3EFC4583CF9CDB763E8C	6476052AF69B2862B58332032FB67AC3			TRUE	TRUE	TRUE	
SRX529241	ERR454953	NCTC 8325	245830	245830_2	245830_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 9:49:28	14538120	2907624000	14538120	200	1927		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454953/ERR454953.lite.2	4B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421564	SAMEA2397511	simple		Staphylococcus aureus	SAMEA2397511							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	0C6DC5CDAF51E680E33425B37F871E11	9B88091E0FDB1BAC9D71FFAE97690E19			TRUE	TRUE	TRUE	
SRX5562272	ERR454962	HG001 delta_rsaC	528653	528653_1	528653_0	PRJEB5811	1280	2014-09-05 19:23:15	2021-10-28 9:48:12	15579962	3115992400	15579962	200	2049		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454962/ERR454962.lite.2	2B	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421565	SAMEA2397512	simple		Staphylococcus aureus	SAMEA2397512							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	06EF0A93EED0700D54303A1B1CF4BB48	9E82CF04C4C1570F331DBCF9CB7C6286			TRUE	TRUE	TRUE	
SRX5562273	ERR454956	HG001 delta_rsaC	528653	528653_1	528653_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 9:49:40	16376114	3275222800	16376114	200	2154		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454956/ERR454956.lite.2	1A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421566	SAMEA2397513	simple		Staphylococcus aureus	SAMEA2397513							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	D545EA3D7A8C9F87FB6304734329F31C	FFE6A67CE660585DB8B7607400708B8F			TRUE	TRUE	TRUE	
SRX5562274	ERR454952	HG001 delta_rsaC	528653	528653_0	528653_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 11:55:47	16364352	3272870400	16364352	200	2142		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454952/ERR454952.lite.2	5A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421567	SAMEA2397514	simple		Staphylococcus aureus	SAMEA2397514							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	0395A2BD0C8CDEFAB02DCCA8B1A46DA8	FCB6294EC06BE5AC1043CF15F72DB45E			TRUE	TRUE	TRUE	
SRX5562275	ERR454955	HG001 delta_rsaC	528653	528653_0	528653_0	PRJEB5811	1280	2014-09-05 19:23:14	2021-10-28 9:47:16	15376492	3075298400	15376492	200	2011		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR000/454/ERR454955/ERR454955.lite.2	3A	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	300	200	ILLUMINA	Illumina HiSeq 2000	ERP005246			ERS421568	SAMEA2397515	simple		Staphylococcus aureus	SAMEA2397515							no					BGI TECH SOLUTIONS (HONGKONG)	ERA293632		public	4FE79A56F4D7DB38229B9F6A03EA73A0	1BBCC7C29EEC0B4C7108A6E50606964F			TRUE	TRUE	TRUE	
SRX9368291	ERR4675292	RN4220 (NCTC8325 derivative)	672128	672128_0	672128_0	PRJEB40775	93061	2020-10-14 15:46:56	2021-11-18 18:56:12	44433055	2097633676	0	47	1358		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR004/4675/ERR4675292/ERR4675292.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124442			ERS5181930	SAMEA7423582	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7423582							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA2955594		public	FDF4BCFF44E3838013AC3F10031BC5AA	AA6D706DFA9751E5F62599345CBDF105			TRUE	TRUE	TRUE	
SRX9368292	ERR4675293	RN4220 (NCTC8325 derivative)	672128	672128_1	672128_0	PRJEB40775	93061	2020-10-14 15:46:56	2021-11-18 16:14:21	57279719	2749381059	0	47	1730		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR004/4675/ERR4675293/ERR4675293.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124442			ERS5181931	SAMEA7423583	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7423583							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA2955597		public	8947F74D78D80696B870C46701E61802	23E73928447FCCD37D2FC28AEC8AEF0B			TRUE	TRUE	TRUE	
SRX9368293	ERR4781603	RN4220 (NCTC8325 derivative)	672128	672128_0	672128_0	PRJEB41066	93061	2022-06-14 22:27:39	2022-06-28 0:46:17	9988847	509431197	0	51	301		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR004/4781/ERR4781603/ERR4781603.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124795			ERS5266935	SAMEA7510309	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7510309							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA3044368		public	2B9D6F13B4176338060F4714550B6308	B1CF87BDDE76A9553E202B8922927491			TRUE	TRUE	TRUE	
SRX9368294	ERR4781604	RN4220 (NCTC8325 derivative)	672128	672128_1	672128_0	PRJEB41066	93061	2022-06-14 22:27:39	2022-06-28 3:20:40	44585659	2273868609	0	51	1453		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR004/4781/ERR4781604/ERR4781604.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124795			ERS5266936	SAMEA7510310	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7510310							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA3044371		public	40F58FE2F59DC0DD38C9D6B3EC6350B3	3DE05FF4827016FBFEA22C417699F53B			TRUE	TRUE	TRUE	
SRX9368295	ERR4781606	RN4220 (NCTC8325 derivative)	672128	672128_2	672128_0	PRJEB41066	93061	2022-06-14 22:27:39	2022-06-25 23:18:29	57360983	2925410133	0	51	1722		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR004/4781/ERR4781606/ERR4781606.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124795			ERS5266937	SAMEA7510311	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7510311							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA3044375		public	4BBE23A49FCA7918DD16D7836290EBD9	5C4D377A5C6670AA65F53C6268F41A77			TRUE	TRUE	TRUE	
SRX9368296	ERR4793920	RN4220 (NCTC8325 derivative)	672128	672128_3	672128_0	PRJEB41101	93061	2020-11-09 21:24:24	2020-11-16 2:51:40	9988847	509431197	0	51	280		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR004/4793/ERR4793920/ERR4793920.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124834			ERS5274985	SAMEA7518502	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7518502							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA3046510		public	2B9D6F13B4176338060F4714550B6308	B1CF87BDDE76A9553E202B8922927491			TRUE	TRUE	TRUE	
SRX9368297	ERR4793921	RN4220 (NCTC8325 derivative)	672128	672128_2	672128_0	PRJEB41101	93061	2020-11-09 21:24:24	2020-11-17 5:16:53	44585659	2273868609	0	51	1371		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR004/4793/ERR4793921/ERR4793921.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	ERP124834			ERS5274986	SAMEA7518503	simple		Staphylococcus aureus subsp. aureus NCTC 8325	SAMEA7518503							no					ZB MED - INFORMATION CENTRE FOR LIFE SCIENCES	ERA3046511		public	40F58FE2F59DC0DD38C9D6B3EC6350B3	3DE05FF4827016FBFEA22C417699F53B			TRUE	TRUE	TRUE	
SRX9368298	ERR5443885	RN4220 (NCTC8325 derivative)	672128	672128_3	672128_0	PRJEB43496	1280	2021-03-17 19:06:55	2021-04-21 6:56:53	13444263	672213150	0	50	349		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR005/5443/ERR5443885/ERR5443885.lite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 4000	ERP127468			ERS5914274	SAMEA8227703	simple		Staphylococcus aureus	SAMEA8227703							no					GENEVA UNIVERSITY HOSPITALS	ERA3564958		public	70B83B44CD2C196E4688C407D715F22F	9D94F8F9A93170108D8F6017B0EF5896			TRUE	TRUE	TRUE	
SRX9633997	ERR5443888	SH1000	682641	682641_0	682641_0	PRJEB43496	1280	2021-03-17 19:06:55	2021-04-17 22:19:09	12061441	603072050	0	50	287		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR005/5443/ERR5443888/ERR5443888.lite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 4000	ERP127468			ERS5914277	SAMEA8227706	simple		Staphylococcus aureus	SAMEA8227706							no					GENEVA UNIVERSITY HOSPITALS	ERA3564958		public	FA48D282023CC3A59601BF3FE907D994	D0082B4D86CDEEC5CE94670E05B0BA35			TRUE	TRUE	TRUE	
SRX9633998	ERR5443889	SH1000	682641	682641_0	682641_0	PRJEB43496	1280	2021-03-17 19:06:56	2021-04-17 22:18:14	9302999	465149950	0	50	227		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR005/5443/ERR5443889/ERR5443889.lite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 4000	ERP127468			ERS5914278	SAMEA8227707	simple		Staphylococcus aureus	SAMEA8227707							no					GENEVA UNIVERSITY HOSPITALS	ERA3564958		public	8D66AE01001C6ECCEED4F90D99A15374	4AD4F99B05F2CB557486EB45A39318E1			TRUE	TRUE	TRUE	
SRX9633999	ERR5443890	SH1000	682641	682641_0	682641_0	PRJEB43496	1280	2021-03-17 19:06:56	2021-04-21 6:55:11	13464084	673204200	0	50	349		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR005/5443/ERR5443890/ERR5443890.lite.1	unspecified	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 4000	ERP127468			ERS5914279	SAMEA8227708	simple		Staphylococcus aureus	SAMEA8227708							no					GENEVA UNIVERSITY HOSPITALS	ERA3564958		public	235AEC200EFEA5E1CA13E5542CB969D9	753A58158EB450B9DF299AA9BB007105			TRUE	TRUE	TRUE	
